# InspectorBrain - Advanced OSINT TUI Application
# Core Framework
textual>=0.41.0           # Advanced TUI framework
rich>=13.0.0              # Terminal formatting and rendering
fastapi>=0.104.0          # Internal service architecture
pydantic>=2.5.0           # Data validation and configuration

# Database & Persistence
sqlalchemy>=2.0.0         # Database ORM with async support
aiosqlite>=0.19.0         # Async SQLite support
alembic>=1.13.0           # Database migrations

# AI Integration
ollama>=0.1.0             # Local LLM integration
langchain>=0.1.0          # AI tool chaining
langchain-ollama>=0.1.0   # Ollama LangChain integration

# Networking & OSINT (Custom Modules - NO Third-Party Tools)
httpx>=0.25.0             # Async HTTP client
aiohttp>=3.9.0            # Alternative async HTTP client
beautifulsoup4>=4.12.0    # HTML parsing
requests>=2.31.0          # Synchronous HTTP (fallback)
python-whois>=0.8.0       # Domain registration analysis
phonenumbers>=8.13.0      # Phone number processing
dnspython>=2.4.0          # DNS queries

# Enhanced Web Scraping
brotli>=1.1.0             # Brotli compression support for faster downloads
requests-html>=0.10.0     # JavaScript-enabled web scraping
lxml>=5.0.0               # Fast XML/HTML parser
lxml_html_clean>=0.4.0    # HTML cleaning for requests-html compatibility
fake-useragent>=1.4.0     # Realistic user agent rotation

# Utilities
asyncio-throttle>=1.0.2   # Rate limiting for API calls
python-dotenv>=1.0.0      # Environment configuration
loguru>=0.7.0             # Advanced logging
typer>=0.9.0              # CLI argument parsing
click>=8.1.0              # Command line interface
python-dateutil>=2.8.0    # Date/time utilities

# Development & Testing
pytest>=7.4.0            # Testing framework
pytest-asyncio>=0.21.0   # Async test support
black>=23.0.0             # Code formatting
mypy>=1.7.0               # Type checking
pre-commit>=3.5.0         # Git hooks
coverage>=7.3.0           # Test coverage

# Data Export
pandas>=2.0.0             # Data manipulation
openpyxl>=3.1.0           # Excel export
fpdf2>=2.7.0              # PDF generation

# Security & Encryption
cryptography>=41.0.0      # Encryption utilities
paramiko>=3.3.0           # SSH connections (for advanced features)

# System Integration
psutil>=5.9.0             # System monitoring
aiofiles>=23.0.0          # Async file operations

# Optional: Enhanced Features
pyperclip>=1.8.0          # Clipboard integration
keyboard>=0.13.0          # Hotkey support (for "Go-Go-Gadget" commands)

# Inspector Gadget Theme Assets
colorama>=0.4.6           # Cross-platform colored terminal text
